RI	SI	MI	FCG	RA	Dec	Label	Batch	d	T_isl	T_pix	Saikia	Asad	Hossain	Attention RL1	Attention RL2
48	52	42	J0750+5841	07 50 18.30	+58 41 36.3	WAT	test batch	0	3	5			SMD	g	g
49	51	43	J0750+1741	07 50 49.80	+17 41 41.9	WAT	test batch	0	3	5			SMD	s	g
50	54	44	J0752+3750	07 52 28.25	+37 50 56.7	WAT	train batch: 6	0	3	5			SMD		
51	55	45	J0755+1909	07 55 11.29	+19 09 36.9	WAT	train batch: 5	0	3	5			SMD		
52	56	46	J0757+5824	07 57 38.30	+58 24 37.5	WAT	train batch: 6	0	3	5			SMD		
53	57		J0806+2531	08 06 11.29	+25 31 37.8	WAT		0	3	5	is this wat or nat?	nat confusion	confusing		
54	58	47	J0811+1029	08 11 40.88	+10 29 27.3	WAT	test batch	0	3	5			SMD	c	g
55	59	48	J0813+4347	08 13 00.11	+43 47 48.6	WAT	train batch: 5	0	3	5			SMD		
56	60	49	J0814+4300	08 14 03.34	+43 00 12.9	WAT	train batch: 0	0	3	5			SMD		
57	61	50	J0815+3840	08 15 12.34	+38 40 45.4	WAT	train batch: 5	0	3	5			SMD		
58	62	51	J0816+5716	08 16 59.33	+57 16 28.8	WAT	train batch: 8	0	3	5			SMD		
59	64	52	J0818+4956	08 18 00.73	+49 56 11.8	WAT	train batch: 6	0	3	5			SMD		
60	63		J0818+3858	08 18 22.16	+38 58 40.4	WAT		0	3	5	looks like a blob, original image also not clear	bad	discard		
61	65	53	J0819+1849	08 19 01.55	+18 49 18.2	WAT	train batch: 7	0	3	5			SMD		
62	66	54	J0819+3332	08 19 28.70	+33 32 47.4	WAT	train batch: 2	0	3	5			SMD		
63	67	55	J0820+3034	08 20 32.51	+30 34 49.8	WAT	train batch: 4	0	3	5			SMD		
64	68	56	J0822+1435	08 22 58.44	+14 35 47.5	WAT	train batch: 7	0	3	5			SMD		
65	69	57	J0826+0359	08 26 08.51	+03 59 03.6	WAT	train batch: 3	0	3	5			SMD		
66	70	58	J0830+0836	08 30 16.63	+08 36 53.4	WAT	train batch: 5	0	3	5			SMD		
67	71	59	J0831+3914	08 31 08.01	+39 14 28.1	WAT	train batch: 5	0	3	5			SMD		
68	73	60	J0833+4940	08 33 10.17	+49 40 05.3	WAT	train batch: 6	0	3	5			SMD		
69	72	61	J0833+1027	08 33 45.45	+10 27 53.1	WAT	train batch: 8	0	3	5			SMD		
70	74	62	J0834+0019	08 34 09.58	+00 19 48.6	WAT	train batch: 0	0	3	5			SMD		
71	75		J0837+6020	08 37 34.89	+60 20 46.6	WAT	train batch: 8	2	2.4	3.8	missing some extended emission	bad; sig	compact		
72	76	63	J0839+0609	08 39 13.94	+06 09 44.9	WAT	train batch: 1	0	3	5			SMD		
73	77		J0840+3826	08 40 10.61	+38 26 27.5	WAT		0	3	5		bad	discard		
74	80	64	J0841+5258	08 41 02.16	+52 58 54.1	WAT	train batch: 3	0	3	5			SMD		
75	78	65	J0841-0202	08 41 32.00	-02 03 19.7	WAT	train batch: 0	1	3	4.4	missing some extended emission, but clear enough		SMD		
76	79	66	J0841+1235	08 41 58.63	+12 35 12.4	WAT	train batch: 0	0	3	5			SMD		
77	82	67	J0844+2606	08 44 33.40	+26 06 15.1	WAT	train batch: 7	0	3	5			SMD		
78	81	68	J0844+2129	08 44 45.33	+21 29 30.7	WAT	train batch: 1	0	3	5			SMD		
79	83	69	J0846-0131	08 46 55.05	-01 31 42.7	WAT	train batch: 8	0	3	5			SMD		
80	84	70	J0847+3147	08 47 58.72	+31 47 54.3	WAT	train batch: 5	0	3	5			SMD		
81	85	71	J0851+6227	08 51 59.09	+62 27 57.5	WAT	train batch: 6	0	3	5			SMD		
82	86	72	J0852+5639	08 52 15.76	+56 39 15.2	WAT	train batch: 4	0	3	5			SMD		
83	87	73	J0855+3454	08 55 34.71	+34 54 30.9	WAT	train batch: 8	0	3	5			SMD		
84	88	74	J0856+2152	08 56 16.87	+21 52 52.8	WAT	train batch: 3	0	3	5			SMD		
85	89	75	J0856+4951	08 56 18.71	+49 51 06.4	WAT	train batch: 6	0	3	5			SMD		
86	91	76	J0858+5740	08 58 03.85	+57 40 13.8	WAT	train batch: 8	0	3	5			SMD		
87	90	77	J0858+1710	08 58 45.11	+17 10 03.1	WAT	train batch: 8	0	3	5			SMD		
88	92	78	J0859-0251	08 59 54.39	-02 51 40.0	WAT	train batch: 3	0	3	5			SMD		
89	93	79	J0900+1614	09 00 31.97	+16 14 25.6	WAT	train batch: 1	0	3	5			SMD		
90	94	80	J0900+5056	09 00 52.57	+50 56 22.6	WAT	train batch: 8	0	3	5			SMD		
91	95	81	J0902+1819	09 02 16.30	+18 19 04.3	WAT	test batch	0	3	5			SMD	g	g
92	96	82	J0903+3230	09 03 00.64	+32 30 40.7	WAT	train batch: 5	0	3	5			SMD		
93	97	83	J0904+5834	09 04 57.31	+58 34 49.9	WAT	test batch	0	3	5			SMD	s	g
94	98	84	J0907+0234	09 07 04.23	+02 34 38.1	WAT	train batch: 6	0	3	5			SMD		
95	99		J0908+3437	09 08 47.17	+34 37 39.8	WAT	train batch: 1	0	3	5		small	compact		
96	100	85	J0910+3841	09 10 42.23	+38 41 25.6	WAT	train batch: 6	0	3	5			SMD		
97	102	86	J0912+0944	09 12 04.76	+09 44 07.4	WAT	train batch: 8	0	3	5			SMD		
98	101	87	J0912+0534	09 12 35.82	+05 33 55.2	WAT	train batch: 3	0	3	5			SMD		
99	103	88	J0913+5208	09 13 15.78	+52 08 55.0	WAT	train batch: 3	0	3	5			SMD		
100	105	89	J0916+5844	09 16 08.58	+58 44 38.1	WAT	train batch: 3	0	3	5			SMD		
101	104	90	J0916+0808	09 16 47.53	+08 08 47.9	WAT	train batch: 2	0	3	5			SMD		
102	107		J0917+4322	09 17 12.29	+43 22 48.9	WAT	train batch: 2	0	3	5		bad	compact		
103	106	91	J0917+0350	09 17 23.81	+03 50 04.4	WAT	train batch: 0	0	3	5			SMD		
104	108	92	J0923+0759	09 24 01.47	+07 58 51.1	WAT	train batch: 8	0	3	5			SMD		
105	110	93	J0924+0627	09 24 04.91	+06 27 15.6	WAT	train batch: 6	0	3	5			SMD		
106	111	94	J0924+2326	09 24 20.75	+23 26 33.9	WAT	train batch: 8	0	3	5			SMD		
107	109	95	J0924-0524	09 24 27.17	-05 24 34.5	WAT	train batch: 0	0	3	5			SMD		
108	112	96	J0925-0557	09 25 31.68	-05 57 38.5	WAT	train batch: 3	0	3	5			SMD		
109	113	97	J0926+0309	09 26 44.19	+03 09 19.7	WAT	train batch: 6	0	3	5			SMD		
110	115	98	J0928-0507	09 28 51.88	-05 07 17.5	WAT	train batch: 0	0	3	5			SMD		
111	116	99	J0933+0600	09 33 24.84	+06 00 40.1	WAT	train batch: 4	0	3	5			SMD		
112	117	100	J0934+1829	09 34 34.29	+18 29 30.5	WAT	train batch: 0	0	3	5			SMD		
113	119	101	J0935+1124	09 35 22.76	+11 24 57.5	WAT	train batch: 1	0	3	5			SMD		
114	118	102	J0935-0325	09 35 23.36	-03 25 47.0	WAT	train batch: 3	0	3	5			SMD		
115	120	103	J0936-0627	09 36 02.19	-06 27 59.1	WAT	train batch: 5	0	3	5	missing some extended emission		SMD		
116	122	104	J0937+5800	09 37 28.52	+58 00 13.4	WAT	train batch: 1	0	3	5			SMD		
117	121	105	J0937+0245	09 37 43.70	+02 45 40.2	WAT	train batch: 8	1	2	4.4		sig	SMD		
118	124	106	J0940+4826	09 40 06.91	+48 26 49.2	WAT	train batch: 0	0	3	5			SMD		
119	123	107	J0940+1510	09 40 13.55	+15 10 53.2	WAT	train batch: 0	0	3	5			SMD		
120	125	108	J0941+0814	09 41 42.11	+08 14 00.5	WAT	train batch: 5	0	3	5			SMD		
121	126	109	J0941+5751	09 41 46.01	+57 51 24.2	WAT	train batch: 2	0	3	5			SMD		
122	127	110	J0943+0611	09 43 09.45	+06 11 31.8	WAT	test batch	0	3	5			SMD	s	g
123	128	111	J0944-0234	09 44 33.77	-02 34 16.8	WAT	train batch: 0	0	3	5			SMD		
124	129	112	J0946-0705	09 46 29.26	-07 05 31.3	WAT	train batch: 2	0	3	5			SMD		
125	130	113	J0946+3604	09 46 44.44	+36 04 54.4	WAT	train batch: 6	0	3	5			SMD		
126	131	114	J0947+0044	09 47 07.56	+00 44 16.6	WAT	train batch: 3	0	3	5			SMD		
127	132	115	J0947+5251	09 47 15.39	+52 50 57.9	WAT	train batch: 7	0	3	5			SMD		
128	133		J0950-0437	09 50 18.42	-04 37 40.6	WAT	train batch: 4	0	3	5		small	compact		
129	134	116	J0953+2924	09 53 27.88	+29 24 19.8	WAT	train batch: 3	0	3	5			SMD		
130	135	117	J0954+4304	09 54 25.87	+43 04 16.1	WAT	train batch: 7	0	3	5			SMD		
131	136	118	J0954+6241	09 54 55.45	+62 41 30.2	WAT	train batch: 5	0	3	5			SMD		
132	137	119	J0955-0247	09 55 13.50	-02 47 15.6	WAT	train batch: 3	0	3	5			SMD		
133	138	120	J0955+1102	09 55 51.61	+11 02 33.4	WAT	train batch: 1	0	3	5			SMD		
134	139	121	J0957-0645	09 57 20.04	-06 45 07.9	WAT	train batch: 5	1	2.6	4.6	missing some extended emission	bad; noisy	SMD		
135	140	122	J0959-0454	09 59 03.53	-04 54 09.5	WAT	train batch: 4	0	3	5			SMD		
136	142	123	J0959+5751	09 59 37.65	+57 51 57.2	WAT	train batch: 7	0	3	5			SMD		
137	141	124	J0959+5641	09 59 56.85	+56 41 14.6	WAT	train batch: 7	0	3	5			SMD		
138	143	125	J1001+4902	10 01 53.57	+49 20 33.2	WAT	train batch: 7	0	3	5			SMD		
139	144	126	J1002+4756	10 02 44.00	+47 56 20.2	WAT	train batch: 5	0	3	5			SMD		
140	145	127	J1003+3730	10 03 46.59	+37 30 56.5	WAT	train batch: 4	0	3	5			SMD		
141	146	128	J1005+6022	10 05 01.01	+60 22 03.8	WAT	train batch: 5	0	3	5			SMD		
142	147		J1007+2904	10 07 15.78	+29 40 49.1	WAT	train batch: 4	0	3	5		small	compact		
143	148	129	J1008+0142	10 08 44.59	+01 42 11.4	WAT	train batch: 3	0	3	5			SMD		
144	149	130	J1009+0337	10 09 43.50	+03 37 22.7	WAT	train batch: 3	0	3	5			SMD		
145	150	131	J1010-0601	10 10 57.71	-06 01 25.2	WAT	train batch: 4	0	3	5			SMD		
146	151	132	J1018+0348	10 18 52.13	+03 48 56.1	WAT	train batch: 4	1	2.2	4	missing some extended emission	sig	SMD		
147	152	133	J1019+0019	10 19 39.05	+00 19 46.1	WAT	train batch: 4	0	3	5			SMD		
148	153	134	J1020+4828	10 20 56.98	+48 28 30.6	WAT	train batch: 7	0	3	5			SMD		
149	154	135	J1021+0024	10 21 41.19	+00 24 47.6	WAT	train batch: 0	0	3	5			SMD		
150	155	136	J1026+3259	10 26 22.33	+32 59 11.6	WAT	train batch: 1	0	3	5			SMD		
151	156	137	J1031-0640	10 31 30.66	-06 40 28.1	WAT	test batch	0	3	5			SMD	s	g
152	159	138	J1032+5505	10 32 01.09	+55 05 54.4	WAT	train batch: 1	0	3	5			SMD		
153	157	139	J1032+0144	10 32 40.96	+01 44 30.3	WAT	train batch: 5	0	3	5			SMD		
154	158	140	J1032+3045	10 32 58.75	+30 45 39.4	WAT	train batch: 4	0	3	5			SMD		
155	161	141	J1033+1923	10 33 08.11	+19 23 55.6	WAT	train batch: 1	0	3	5			SMD		
156	160	142	J1033+0755	10 33 39.59	+07 55 30.2	WAT	train batch: 1	0	3	5			SMD		
157	162	143	J1035+3406	10 35 11.38	+34 06 24.6	WAT	train batch: 6	0	3	5			SMD		
158	163	144	J1038+4148	10 38 27.38	+41 48 43.5	WAT	train batch: 8	0	3	5			SMD		
159	165		J1039+3338	10 39 16.34	+33 38 29.4	WAT	train batch: 5	1	2.8	3.8	missed all the emission :D faulty image	bad	compact		
160	164	145	J1039-0645	10 39 47.12	-06 45 24.9	WAT	train batch: 8	0	3	5			SMD		
161	166		J1045+5250	10 45 44.05	+52 50 17.1	WAT		0	3	5		bad, crop, sig	discard		
162	168	146	J1046+5434	10 46 41.67	+54 34 25.2	WAT	train batch: 1	0	3	5			SMD		
163	167	147	J1046+0538	10 46 43.42	+05 38 38.8	WAT	train batch: 3	0	3	5			SMD		
164	170	148	J1050+3040	10 50 10.5	+30 40 00.	WAT	train batch: 7	0	3	5			SMD		
165	171	149	J1051+0051	10 51 35.32	+00 51 33.8	WAT	train batch: 5	0	3	5			SMD		
166	172	150	J1054+5425	10 54 30.26	+54 25 05.8	WAT	train batch: 3	0	3	5			SMD		
167	173	151	J1103+0356	11 03 32.44	+03 56 23.8	WAT	train batch: 0	0	3	5			SMD		
168	174	152	J1105+5943	11 05 24.26	+59 43 41.9	WAT	test batch	0	3	5			SMD	s	g
169	175	153	J1108+2610	11 08 12.46	+26 10 33.8	WAT	train batch: 5	0	3	5			SMD		
170	176	154	J1112+0346	11 12 44.34	+03 46 32.5	WAT	train batch: 1	0	3	5			SMD		
171	177	155	J1114+3625	11 14 01.78	+34 25 03.2	WAT	test batch	0	3	5			SMD	g	g
172	178	156	J1115+0613	11 15 10.07	+06 13 03.9	WAT	train batch: 2	0	3	5			SMD		
173	179	157	J1116-0435	11 16 06.35	-04 35 39.4	WAT	train batch: 0	0	3	5			SMD		
174	180	158	J1116+4516	11 16 54.16	+45 16 17.6	WAT	train batch: 8	0	3	5			SMD		
175	181	159	J1118-0556	11 18 00.7	-05 56 25.5	WAT	train batch: 2	0	3	5			SMD		
176	182	160	J1118+3115	11 18 33.52	+31 15 16.3	WAT	train batch: 4	0	3	5			SMD		
177	183	161	J1123-0700	11 23 51.34	-07 00 00.3	WAT	train batch: 1	0	3	5			SMD		
178	184	162	J1125+0314	11 25 08.80	+03 14 52.2	WAT	train batch: 8	0	3	5			SMD		
179	185	163	J1125+3618	11 25 23.73	+36 18 24.3	WAT	train batch: 8	0	3	5			SMD		
180	186	164	J1125+5827	11 25 39.13	+58 27 34.2	WAT	train batch: 8	0	3	5			SMD		
181	187	165	J1126+2638	11 26 30.83	+26 38 05.5	WAT	train batch: 1	0	3	5			SMD		
182	188	166	J1126+5925	11 26 46.63	+59 25 49.9	WAT	train batch: 2	0	3	5			SMD		
183	189	167	J1129+0550	11 29 02.74	+05 50 49.9	WAT	train batch: 2	0	3	5			SMD		
184	190	168	J1130+2524	11 30 48.83	+25 24 35.6	WAT	test batch	0	3	5			SMD	c	c
185	191	169	J1130+5457	11 30 50.30	+54 57 44.0	WAT	train batch: 5	0	3	5			SMD		
186	192	170	J1131+0435	11 31 40.91	+04 35 20.8	WAT	train batch: 6	0	3	5			SMD		
187	193	171	J1131-0600	11 31 56.47	-06 00 12.1	WAT	train batch: 5	0	3	5			SMD		
188	194	172	J1138+2012	11 38 00.00	+20 12 22.6	WAT	train batch: 5	0	3	5			SMD		
189	195	173	J1138+2039	11 38 50.25	+20 39 18.4	WAT	train batch: 2	0	3	5			SMD		
190	197		J1143+1525	11 43 16.54	+15 25 13.2	WAT	train batch: 8	0	3	5		small	compact		
191	196	174	J1143+0729	11 43 39.85	+07 29 59.6	WAT	train batch: 2	0	3	5			SMD		
192	199	175	J1144+5833	11 44 48.08	+58 33 50.4	WAT	train batch: 3	0	3	5			SMD		
193	198	176	J1144-0114	11 44 57.93	-01 14 34.4	WAT	train batch: 1	0	3	5			SMD		
194	200	177	J1145-0757	11 45 53.08	-07 57 53.6	WAT	test batch	0	3	5		bad	SMD	g	g
195	201	178	J1146-0504	11 46 21.91	-05 04 48.2	WAT	train batch: 8	0	3	5			SMD		
196	202	179	J1147+5421	11 47 28.97	+54 21 37.3	WAT	train batch: 7	0	3	5			SMD		
197	203	180	J1148+2332	11 48 33.14	+23 32 25.9	WAT	test batch	0	3	5			SMD	s2	g
198	204	181	J1149-0144	11 49 28.17	-01 44 41.6	WAT	train batch: 6	0	3	5			SMD		
199	205		J1149+3136	11 49 36.32	+31 36 32.5	WAT	train batch: 0	0	3	5		bad	compact		
200	206	182	J1150+5728	11 50 56.08	+57 28 06.5	WAT	train batch: 4	0	2	4.8	missing some extended faint emission, but no problem	sig	SMD		
201	207	183	J1152+3405	11 52 43.66	+34 05 33.9	WAT	train batch: 2	0	3	5			SMD		
202	208	184	J1154+3635	11 54 34.82	+36 35 39.9	WAT	train batch: 7	0	3	5			SMD		
203	209	185	J1155-0125	11 55 00.48	-01 25 52.0	WAT	train batch: 5	0	3	5			SMD		
204	210	186	J1158+0037	11 58 21.34	+00 37 08.1	WAT	train batch: 1	1	2	4	missing some extended faint emission, but no problem	sig	SMD		
205	211	187	J1158+0946	11 58 54.01	+09 46 31.9	WAT	train batch: 7	0	3	5			SMD		
206	212	188	J1159-0127	11 59 40.93	-01 27 15.1	WAT	train batch: 3	0	3	5			SMD		
207	213	189	J1201+3257	12 01 51.87	+32 57 01.3	WAT	test batch	0	3	5			SMD	g	g
208	214	190	J1204+4834	12 04 45.05	+48 34 59.9	WAT	train batch: 1	0	3	5			SMD		
209	215	191	J1205+3204	12 05 14.01	+32 04 41.4	WAT	train batch: 3	0	3	5			SMD		
210	217	192	J1209+3708	12 09 24.08	+37 08 49.5	WAT	train batch: 5	0	3	5			SMD		
211	216	193	J1209+2420	12 09 38.29	+24 20 38.4	WAT	train batch: 7	0	3	5			SMD		
212	218	194	J1210+4812	12 10 28.26	+48 12 57.5	WAT	train batch: 0	0	3	5			SMD		
213	219	195	J1211+0607	12 11 10.99	+06 07 44.2	WAT	train batch: 6	0	2	4		sig	SMD		
214	221	196	J1213+5612	12 13 18.95	+56 12 54.1	WAT	train batch: 0	0	3	5			SMD		
215	220	197	J1213-0327	12 13 45.43	-03 27 09.5	WAT	test batch	0	3	5			SMD	s	g
216	222	198	J1216+0342	12 16 40.13	+03 42 31.5	WAT	train batch: 3	0	3	5			SMD		
217	223	199	J1219+0014	12 19 05.57	+00 14 16.4	WAT	test batch	1	2.6	4	missing some extended faint emission	sig	SMD	g	g
218	224	200	J1220+4759	12 20 13.15	+47 59 46.8	WAT	train batch: 0	0	3	5			SMD		
219	226	201	J1221-0108	12 21 59.66	-01 08 00.8	WAT	train batch: 4	0	3	5			SMD		
220	225	202	J1221-0113	12 21 59.88	-01 13 59.3	WAT	train batch: 2	0	3	5			SMD		
221	227	203	J1230+1144	12 30 11.43	+11 44 45.3	WAT	train batch: 4	0	3	5			SMD		
222	228	204	J1232+3130	12 32 11.44	+31 30 58.1	WAT	train batch: 7	0	3	5			SMD		
223	229	205	J1233+1928	12 33 16.72	+19 28 50.4	WAT	train batch: 5	0	3	5			SMD		
224	230	206	J1233+3559	12 33 24.51	+35 59 15.5	WAT	train batch: 6	1	1.4	4	missing some extended faint emission	sig	SMD		
225	231	207	J1235+5625	12 35 07.09	+56 25 05.6	WAT	train batch: 4	0	3	5			SMD		
226	232	208	J1237+2013	12 37 20.33	+20 13 52.6	WAT	train batch: 1	0	3	5			SMD		
227	233	209	J1241+2734	12 41 08.79	+27 34 47.1	WAT	train batch: 2	0	3	5			SMD		
228	234	210	J1242+4041	12 42 47.76	+40 41 44.3	WAT	train batch: 5	0	3	5			SMD		
229	235	211	J1246+5453	12 46 47.53	+54 53 15.2	WAT	train batch: 5	0	3	5			SMD		
230	236	212	J1247+4042	12 47 01.00	+40 42 02.3	WAT	test batch	0	3	5			SMD	s	g
231	238	213	J1249+3038	12 49 42.23	+30 38 37.9	WAT	train batch: 4	0	3	5			SMD		
232	237	214	J1249+0143	12 49 48.06	+01 43 19.5	WAT	train batch: 0	0	3	5			SMD		
233	239	215	J1250-0132	12 50 03.80	-01 32 25.0	WAT	train batch: 6	0	3	5			SMD		
234	240	216	J1250+0839	12 50 10.59	+08 39 52.7	WAT	test batch	0	3	5			SMD	s	g
235	241	217	J1250+1133	12 50 13.31	+11 33 08.0	WAT	train batch: 1	0	3	5			SMD		
236	242	218	J1251-0123	12 51 18.15	-01 23 12.5	WAT	train batch: 8	0	3	5			SMD		
237	243	219	J1253+0604	12 53 26.70	+06 04 39.7	WAT	train batch: 1	0	3	5			SMD		
238	244	220	J1254+6134	12 54 31.99	+61 34  5.6	WAT	train batch: 2	0	3	5			SMD		
239	245		J1255+0152	12 55 17.00	+01 52 59.5	WAT	train batch: 5	1	1.8	5	missing some extended faint emission	bad	compact		
240	246	221	J1256+0125	12 56 22.78	+01 25 16.0	WAT	train batch: 2	0	3	5			SMD		
241	247	222	J1259+4617	12 59 41.85	+46 17 39.9	WAT	train batch: 5	1	2	4.8	missing some extended faint emission	sig	SMD		
242	248	223	J1300+2916	13 00 58.31	+29 16 34.2	WAT	train batch: 5	0	3	5			SMD		
243	249	224	J1301-0649	13 01 35.45	-06 49 58.1	WAT	train batch: 1	0	3	5			SMD		
244	250	225	J1304+1855	13 04 09.29	+18 55 48.7	WAT	train batch: 4	0	3	5			SMD		
245	252	226	J1306+3338	13 06 07.11	+33 38 13.5	WAT	train batch: 1	0	3	5			SMD		
246	251	227	J1306-0539	13 06 30.4	-05 39 26.2	WAT	train batch: 3	0	3	5			SMD		
247	253	228	J1307+5651	13 07 43.70	+56 51 03.3	WAT	train batch: 2	0	3	5			SMD		
248	254		J1308+0829	13 08 36.40	+08 29 00.7	WAT	train batch: 2	1	2.4	4	missing some extended faint emission, but no problem		compact		
249	255	229	J1315+0612	13 15 17.25	+06 12 57.3	WAT	train batch: 5	0	3	5			SMD		
250	256	230	J1319+5443	13 19 52.38	+54 43 08.6	WAT	train batch: 6	0	3	5			SMD		
251	257	231	J1320-0341	13 20 31.33	-03 41 05.6	WAT	train batch: 0	0	3	5			SMD		
252	258		J1321-0637	13 21 40.56	-06 37 11.5	WAT		0	3	5		bad	discard		
253	259	232	J1325+3419	13 25 23.51	+34 19 24.5	WAT	train batch: 4	0	3	5			SMD		
254	260	233	J1327+0007	13 27 57.47	+00 07 47.4	WAT	train batch: 2	0	3	5			SMD		
255	261	234	J1329-0511	13 29 23.93	-05 11 15.2	WAT	train batch: 1	0	3	5			SMD		
256	263	235	J1333+0944	13 33 25.85	+09 44 31.9	WAT	train batch: 6	0	3	5			SMD		
257	264	236	J1333+5427	13 33 35.23	+54 27 43.5	WAT	train batch: 6	0	3	5			SMD		
258	262	237	J1333-0657	13 33 38.09	-06 57 56.4	WAT	train batch: 0	0	3	5			SMD		
259	265	238	J1336+0047	13 36 05.49	+00 47 26.6	WAT	train batch: 7	0	3	5			SMD		
260	266		J1337-0803	13 37 32.72	-08 03 36.8	WAT	test batch	0	3	5		double	compact		
261	267	239	J1339-0726	13 39 02.73	-07 26 43.4	WAT	train batch: 1	0	3	5			SMD		
